Name,Rk,G,Date,Age,Tm,Venue,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
Jayson Tatum,16,16,16/11/2017,19-258,BOS,Home,GSW,W (+4),1,27:04:00,2,5,0.4,0,0,,8,9,0.889,1,3,4,0,1,0,1,3,12,9.3,-18
Jayson Tatum,17,17,18/11/2017,19-260,BOS,Away,ATL,W (+11),1,28:47:00,5,11,0.455,1,3,0.333,3,3,1,0,7,7,0,4,2,1,3,14,13.6,-4
Jayson Tatum,18,18,20/11/2017,19-262,BOS,Away,DAL,W (+8),1,37:49:00,6,11,0.545,0,2,0,3,4,0.75,0,9,9,1,1,1,1,3,15,12.2,15
Jayson Tatum,19,19,22/11/2017,19-264,BOS,Away,MIA,L (-6),1,34:05:00,5,11,0.455,3,4,0.75,5,5,1,1,6,7,4,1,1,1,1,18,17.9,
Jaylen Brown,1,1,16/10/2018,21-357,BOS,Home,PHI,W (+18),1,28:23:00,5,13,0.385,1,3,0.333,1,2,0.5,3,2,5,2,0,0,2,4,12,5,11
Jaylen Brown,2,2,19/10/2018,21-360,BOS,Away,TOR,L (-12),1,24:10:00,5,10,0.5,3,6,0.5,0,2,0,1,3,4,0,0,0,1,4,13,6.2,0
Jaylen Brown,3,3,20/10/2018,21-361,BOS,Away,NYK,W (+2),1,38:27:00,2,9,0.222,0,2,0,3,3,1,2,3,5,2,1,0,2,3,7,3,1
Jaylen Brown,4,4,22/10/2018,21-363,BOS,Home,ORL,L (-3),1,31:18:00,2,9,0.222,1,4,0.25,0,0,,0,5,5,3,0,1,1,3,5,1.6,-15
Jaylen Brown,5,5,25/10/2018,22-001,BOS,Away,OKC,W (+6),1,23:47,1,8,0.125,0,2,0,4,6,0.667,3,0,3,2,1,0,1,2,6,2.7,-11
Jaylen Brown,6,6,27/10/2018,22-003,BOS,Away,DET,W (+20),1,25:15:00,6,13,0.462,3,7,0.429,4,6,0.667,0,2,2,1,1,1,2,4,19,10.9,24
Jaylen Brown,7,7,30/10/2018,22-006,BOS,Home,DET,W (+3),1,32:12:00,6,13,0.462,1,4,0.25,1,2,0.5,1,4,5,3,1,1,0,2,14,11.8,1
Jaylen Brown,8,,1/11/2018,22-008,BOS,Home,MIL,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
Jaylen Brown,9,8,3/11/2018,22-010,BOS,Away,IND,L (-1),1,31:06:00,5,14,0.357,1,5,0.2,1,2,0.5,2,5,7,0,0,2,2,1,12,5.7,-12
Jaylen Brown,10,9,5/11/2018,22-012,BOS,Away,DEN,L (-8),1,28:49:00,7,14,0.5,1,4,0.25,0,0,,1,3,4,0,1,0,0,1,15,10.2,8
Jaylen Brown,11,10,8/11/2018,22-015,BOS,Away,PHO,W (+7),1,38:37:00,6,13,0.462,1,3,0.333,4,6,0.667,1,5,6,1,0,0,2,2,17,9.6,8
Jaylen Brown,12,11,9/11/2018,22-016,BOS,Away,UTA,L (-8),1,29:54:00,4,17,0.235,1,7,0.143,0,0,,1,3,4,1,0,1,0,4,9,0.1,-17
Jaylen Brown,13,12,11/11/2018,22-018,BOS,Away,POR,L (-6),1,28:37:00,2,7,0.286,1,4,0.25,2,2,1,0,1,1,0,1,0,2,3,7,1,-10
Jaylen Brown,14,13,14/11/2018,22-021,BOS,Home,CHI,W (+29),1,25:23:00,8,14,0.571,2,4,0.5,0,0,,0,6,6,3,1,0,3,1,18,12.9,12
Jaylen Brown,15,14,16/11/2018,22-023,BOS,Home,TOR,W (+7),1,25:20:00,3,11,0.273,1,5,0.2,0,0,,3,1,4,0,0,1,2,2,7,0.8,3
Jaylen Brown,16,15,17/11/2018,22-024,BOS,Home,UTA,L (-12),1,24:43:00,1,9,0.111,1,6,0.167,0,0,,2,1,3,1,0,0,0,2,3,-1.3,-7
Jaylen Brown,17,16,19/11/2018,22-026,BOS,Away,CHO,L (-5),1,19:25,4,6,0.667,1,3,0.333,1,2,0.5,0,2,2,2,0,1,0,2,10,8.9,5
Jaylen Brown,18,17,21/11/2018,22-028,BOS,Home,NYK,L (-8),1,25:58:00,4,10,0.4,0,3,0,3,6,0.5,1,4,5,0,2,2,2,2,11,6.9,-15
Jaylen Brown,19,18,23/11/2018,22-030,BOS,Away,ATL,W (+18),1,21:18,4,7,0.571,0,3,0,2,4,0.5,1,1,2,3,2,0,2,2,10,8.2,
Jaylen Brown,1,1,17/10/2017,20-358,BOS,Away,CLE,L (-3),1,39:36:00,11,23,0.478,2,9,0.222,1,2,0.5,1,5,6,0,2,0,3,5,25,12.1,-5
Jaylen Brown,2,2,18/10/2017,20-359,BOS,Home,MIL,L (-8),1,28:09:00,6,11,0.545,2,3,0.667,4,5,0.8,1,4,5,3,0,0,0,6,18,13.9,0
Jaylen Brown,3,3,20/10/2017,20-361,BOS,Away,PHI,W (+10),1,36:56:00,4,13,0.308,1,4,0.25,0,3,0,0,8,8,0,2,0,0,2,9,3.9,15
Jaylen Brown,4,4,24/10/2017,21-000,BOS,Home,NYK,W (+21),1,32:07:00,9,16,0.563,3,6,0.5,2,3,0.667,0,4,4,0,1,1,0,4,23,16.3,11
Jaylen Brown,5,5,26/10/2017,21-002,BOS,Away,MIL,W (+7),1,34:17:00,2,10,0.2,2,6,0.333,3,6,0.5,3,6,9,0,1,1,1,1,9,5.8,5
Jaylen Brown,6,6,28/10/2017,21-004,BOS,Away,MIA,W (+6),1,31:48:00,1,7,0.143,0,2,0,4,6,0.667,1,4,5,1,0,0,4,2,6,-1.5,16
Jaylen Brown,7,7,30/10/2017,21-006,BOS,Home,SAS,W (+14),1,30:09:00,6,11,0.545,1,3,0.333,5,5,1,0,4,4,2,1,0,2,2,18,13.5,19
Jaylen Brown,8,8,1/11/2017,21-008,BOS,Home,SAC,W (+27),1,24:41:00,7,8,0.875,5,6,0.833,3,5,0.6,0,6,6,1,0,0,1,2,22,19.1,16
Jaylen Brown,9,9,3/11/2017,21-010,BOS,Away,OKC,W (+7),1,30:38:00,3,8,0.375,1,3,0.333,3,8,0.375,3,9,12,1,1,0,0,1,10,9.7,4
Jaylen Brown,10,10,5/11/2017,21-012,BOS,Away,ORL,W (+16),1,27:58:00,7,13,0.538,3,5,0.6,1,3,0.333,2,5,7,1,2,0,3,2,18,12.7,1
Jaylen Brown,11,11,6/11/2017,21-013,BOS,Away,ATL,W (+3),1,30:35:00,4,10,0.4,1,5,0.2,2,2,1,1,3,4,1,0,0,2,4,11,4.3,-2
Jaylen Brown,12,12,8/11/2017,21-015,BOS,Home,LAL,W (+11),1,32:51:00,3,11,0.273,0,3,0,3,4,0.75,2,9,11,2,1,0,2,1,9,6.2,11
Jaylen Brown,13,13,10/11/2017,21-017,BOS,Home,CHO,W (+3),1,35:34:00,3,14,0.214,1,5,0.2,3,4,0.75,2,11,13,0,1,1,2,3,10,4.2,9
Jaylen Brown,14,14,12/11/2017,21-019,BOS,Home,TOR,W (+1),1,32:35:00,8,15,0.533,2,3,0.667,0,0,,3,0,3,3,2,0,2,3,18,13.7,6
Jaylen Brown,15,15,14/11/2017,21-021,BOS,Away,BRK,W (+7),1,31:27:00,5,9,0.556,1,4,0.25,3,4,0.75,0,4,4,3,3,0,2,2,14,12.8,24
Jaylen Brown,16,16,16/11/2017,21-023,BOS,Home,GSW,W (+4),1,34:06:00,7,18,0.389,3,8,0.375,5,6,0.833,3,4,7,0,2,2,0,3,22,17.3,8
Jaylen Brown,17,17,18/11/2017,21-025,BOS,Away,ATL,W (+11),1,35:29:00,10,13,0.769,4,6,0.667,3,7,0.429,0,4,4,0,1,0,1,4,27,19.9,8
Jaylen Brown,18,18,20/11/2017,21-027,BOS,Away,DAL,W (+8),1,37:06:00,8,13,0.615,3,6,0.5,3,6,0.5,0,9,9,0,1,0,3,2,22,14.8,6
Jaylen Brown,19,19,22/11/2017,21-029,BOS,Away,MIA,L (-6),1,30:58:00,6,10,0.6,2,3,0.667,0,0,,0,3,3,1,1,0,3,6,14,6.6,+
Gordon Hayward,1,1,16/10/2018,28-207,BOS,Home,PHI,W (+18),1,24:37:00,4,12,0.333,1,3,0.333,1,2,0.5,2,3,5,0,4,0,0,1,10,8.7,10
Gordon Hayward,2,2,19/10/2018,28-210,BOS,Away,TOR,L (-12),1,24:17:00,6,13,0.462,1,3,0.333,1,1,1,2,5,7,2,1,0,1,0,14,11.6,-11
Gordon Hayward,3,,20/10/2018,28-211,BOS,Away,NYK,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
Gordon Hayward,4,3,22/10/2018,28-213,BOS,Home,ORL,L (-3),1,24:56:00,4,8,0.5,3,5,0.6,0,0,,0,4,4,3,1,0,2,3,11,8.1,-1
Gordon Hayward,5,4,25/10/2018,28-216,BOS,Away,OKC,W (+6),1,23:41,1,5,0.2,1,4,0.25,2,4,0.5,0,7,7,1,0,0,2,3,5,0.7,-13
Gordon Hayward,6,5,27/10/2018,28-218,BOS,Away,DET,W (+20),1,23:41,6,11,0.545,2,5,0.4,1,3,0.333,0,5,5,1,1,0,3,3,15,7.9,18
Gordon Hayward,7,6,30/10/2018,28-221,BOS,Home,DET,W (+3),1,25:53:00,3,10,0.3,0,2,0,0,0,,1,3,4,3,0,0,1,0,6,2.9,-1
Gordon Hayward,8,7,1/11/2018,28-223,BOS,Home,MIL,W (+4),1,26:38:00,6,11,0.545,3,5,0.6,3,3,1,2,2,4,5,0,1,1,1,18,17.5,4
Gordon Hayward,9,8,3/11/2018,28-225,BOS,Away,IND,L (-1),1,25:42:00,2,10,0.2,0,5,0,0,0,,2,5,7,3,1,2,1,3,4,3,-9
Gordon Hayward,10,9,5/11/2018,28-227,BOS,Away,DEN,L (-8),1,25:52:00,3,7,0.429,0,2,0,2,2,1,1,8,9,2,0,0,1,2,8,7,4
Gordon Hayward,11,10,8/11/2018,28-230,BOS,Away,PHO,W (+7),1,24:54:00,3,8,0.375,2,5,0.4,0,0,,0,4,4,2,0,0,0,1,8,5.8,0
Gordon Hayward,12,11,9/11/2018,28-231,BOS,Away,UTA,L (-8),1,25:40:00,3,9,0.333,1,5,0.2,6,6,1,0,1,1,7,1,0,1,3,13,11.9,-8
Gordon Hayward,13,12,11/11/2018,28-233,BOS,Away,POR,L (-6),1,31:04:00,3,7,0.429,1,3,0.333,0,0,,1,8,9,5,1,0,1,1,7,9.5,-5
Gordon Hayward,14,13,14/11/2018,28-236,BOS,Home,CHI,W (+29),1,28:44:00,4,12,0.333,1,4,0.25,2,3,0.667,2,2,4,4,3,0,1,1,11,10.2,24
Gordon Hayward,15,14,16/11/2018,28-238,BOS,Home,TOR,W (+7),1,39:03:00,4,8,0.5,1,4,0.25,6,6,1,1,4,5,5,4,0,2,3,15,17.2,18
Gordon Hayward,16,15,17/11/2018,28-239,BOS,Home,UTA,L (-12),1,26:04:00,3,7,0.429,0,2,0,1,1,1,1,3,4,3,2,0,3,0,7,6,-11
Gordon Hayward,17,16,19/11/2018,28-241,BOS,Away,CHO,L (-5),0,30:49:00,1,6,0.167,0,3,0,2,2,1,2,6,8,4,2,0,2,0,4,6.2,-2
Gordon Hayward,18,17,21/11/2018,28-243,BOS,Home,NYK,L (-8),0,31:35:00,6,14,0.429,2,7,0.286,5,5,1,0,7,7,3,2,0,1,1,19,16.4,10
Gordon Hayward,19,18,23/11/2018,28-245,BOS,Away,ATL,W (+18),0,22:03,4,7,0.571,1,3,0.333,2,2,1,0,5,5,4,0,2,1,2,11,11.6,2
Gordon Hayward,1,1,17/10/2017,27-208,BOS,Away,CLE,L (-3),1,5:15,1,2,0.5,0,1,0,0,0,,0,1,1,,,,,,,,
Marcus Smart,1,1,16/10/2018,24-224,BOS,Home,PHI,W (+18),0,25:01:00,2,4,0.5,2,4,0.5,1,2,0.5,0,3,3,3,0,0,2,2,7,4.8,3
Marcus Smart,2,2,19/10/2018,24-227,BOS,Away,TOR,L (-12),0,21:52,1,6,0.167,0,2,0,0,0,,0,2,2,6,0,1,0,3,2,2.5,-2
Marcus Smart,3,3,20/10/2018,24-228,BOS,Away,NYK,W (+2),0,28:01:00,2,5,0.4,0,2,0,4,6,0.667,2,2,4,5,2,0,3,4,8,7.4,7
Marcus Smart,4,4,22/10/2018,24-230,BOS,Home,ORL,L (-3),0,19:20,4,8,0.5,1,4,0.25,0,0,,2,0,2,0,3,0,2,1,9,7,5
Marcus Smart,5,5,25/10/2018,24-233,BOS,Away,OKC,W (+6),0,21:23,1,4,0.25,0,3,0,0,0,,0,0,0,3,0,0,0,2,2,0.9,13
Marcus Smart,6,6,27/10/2018,24-235,BOS,Away,DET,W (+20),0,23:20,1,3,0.333,0,0,,3,3,1,0,4,4,9,0,1,1,3,5,9.3,17
Marcus Smart,7,7,30/10/2018,24-238,BOS,Home,DET,W (+3),0,19:02,0,2,0,0,2,0,3,4,0.75,0,4,4,2,2,0,2,3,3,2.6,1
Marcus Smart,8,8,1/11/2018,24-240,BOS,Home,MIL,W (+4),0,27:56:00,1,4,0.25,0,3,0,0,0,,1,3,4,0,1,1,1,4,2,0.3,-6
Marcus Smart,9,9,3/11/2018,24-242,BOS,Away,IND,L (-1),0,23:08,1,7,0.143,1,4,0.25,0,0,,0,0,0,9,3,0,2,4,3,4.2,12
Marcus Smart,10,10,5/11/2018,24-244,BOS,Away,DEN,L (-8),0,25:05:00,3,5,0.6,1,3,0.333,2,2,1,1,2,3,3,2,4,2,2,9,12.1,-10
Marcus Smart,11,11,8/11/2018,24-247,BOS,Away,PHO,W (+7),0,26:59:00,1,4,0.25,1,3,0.333,4,6,0.667,0,4,4,2,2,0,3,3,7,4.2,-2
Marcus Smart,12,12,9/11/2018,24-248,BOS,Away,UTA,L (-8),0,33:13:00,4,9,0.444,4,9,0.444,1,2,0.5,1,2,3,10,2,0,1,2,13,16.4,10
Marcus Smart,13,13,11/11/2018,24-250,BOS,Away,POR,L (-6),0,21:46,0,3,0,0,1,0,0,0,,2,2,4,4,0,1,0,2,0,2.6,1
Marcus Smart,14,14,14/11/2018,24-253,BOS,Home,CHI,W (+29),0,18:04,3,6,0.5,2,4,0.5,0,0,,0,1,1,2,1,0,2,3,8,4.5,8
Marcus Smart,15,15,16/11/2018,24-255,BOS,Home,TOR,W (+7),0,18:38,2,5,0.4,0,2,0,1,1,1,0,5,5,1,0,0,4,3,5,-0.7,-17
Marcus Smart,16,16,17/11/2018,24-256,BOS,Home,UTA,L (-12),0,16:38,2,4,0.5,0,1,0,1,1,1,0,2,2,3,1,1,1,2,5,5.6,-13
Marcus Smart,17,17,19/11/2018,24-258,BOS,Away,CHO,L (-5),0,26:19:00,4,7,0.571,4,6,0.667,2,2,1,0,1,1,2,2,0,0,3,14,13.2,-12
Marcus Smart,18,18,21/11/2018,24-260,BOS,Home,NYK,L (-8),0,19:56,1,4,0.25,0,2,0,0,2,0,3,2,5,4,1,0,1,1,2,3.9,-13
Marcus Smart,19,19,23/11/2018,24-262,BOS,Away,ATL,W (+18),0,23:13,1,6,0.167,0,3,0,2,2,1,0,1,1,7,3,1,1,3,4,6.9,15
Marcus Smart,1,1,17/10/2017,23-225,BOS,Away,CLE,L (-3),0,35:03:00,5,16,0.313,0,4,0,2,3,0.667,0,9,9,3,2,2,2,2,12,7.8,-8
Marcus Smart,2,2,18/10/2017,23-226,BOS,Home,MIL,L (-8),1,32:20:00,4,13,0.308,3,7,0.429,1,6,0.167,3,4,7,4,3,0,3,4,12,7,-4
Marcus Smart,3,,20/10/2017,23-228,BOS,Away,PHI,W (+10),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
Marcus Smart,4,,24/10/2017,23-232,BOS,Home,NYK,W (+21),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
Marcus Smart,5,3,26/10/2017,23-234,BOS,Away,MIL,W (+7),0,26:52:00,2,10,0.2,2,6,0.333,2,2,1,0,1,1,4,1,0,2,1,8,3.5,7
Marcus Smart,6,4,28/10/2017,23-236,BOS,Away,MIA,W (+6),0,26:52:00,6,12,0.5,2,6,0.333,2,2,1,2,2,4,4,2,0,2,1,16,14.4,-2
Marcus Smart,7,5,30/10/2017,23-238,BOS,Home,SAS,W (+14),0,29:58:00,3,10,0.3,1,4,0.25,2,3,0.667,1,2,3,7,1,0,2,4,9,6.4,7
Marcus Smart,8,6,1/11/2017,23-240,BOS,Home,SAC,W (+27),0,25:36:00,0,3,0,0,1,0,2,2,1,1,1,2,8,1,0,2,3,2,4.3,20
Marcus Smart,9,7,3/11/2017,23-242,BOS,Away,OKC,W (+7),0,27:24:00,2,9,0.222,1,3,0.333,4,4,1,2,2,4,5,1,0,2,2,9,7.2,6
Marcus Smart,10,8,5/11/2017,23-244,BOS,Away,ORL,W (+16),0,28:43:00,4,12,0.333,2,6,0.333,1,1,1,1,7,8,8,3,1,2,2,11,13.5,32
Marcus Smart,11,9,6/11/2017,23-245,BOS,Away,ATL,W (+3),0,28:49:00,2,5,0.4,1,2,0.5,4,5,0.8,2,2,4,5,2,0,4,4,9,7.8,12
Marcus Smart,12,10,8/11/2017,23-247,BOS,Home,LAL,W (+11),0,35:07:00,3,11,0.273,2,4,0.5,1,2,0.5,2,2,4,6,1,1,1,2,9,8.2,16
Marcus Smart,13,11,10/11/2017,23-249,BOS,Home,CHO,W (+3),0,34:14:00,3,16,0.188,0,7,0,2,3,0.667,0,1,1,7,1,0,2,1,8,1.4,-6
Marcus Smart,14,12,12/11/2017,23-251,BOS,Home,TOR,W (+1),1,32:20:00,3,10,0.3,2,5,0.4,6,6,1,1,4,5,9,2,0,2,3,14,15.2,11
Marcus Smart,15,13,14/11/2017,23-253,BOS,Away,BRK,W (+7),0,34:36:00,1,8,0.125,0,3,0,4,4,1,3,2,5,2,0,0,3,4,6,0.3,6
Marcus Smart,16,14,16/11/2017,23-255,BOS,Home,GSW,W (+4),0,30:35:00,0,7,0,0,3,0,1,2,0.5,0,7,7,3,2,1,3,3,1,-1.6,15
Marcus Smart,17,15,18/11/2017,23-257,BOS,Away,ATL,W (+11),0,26:50:00,3,8,0.375,2,5,0.4,2,2,1,1,3,4,2,0,1,1,0,10,8.3,7
Marcus Smart,18,16,20/11/2017,23-259,BOS,Away,DAL,W (+8),0,34:53:00,3,15,0.2,2,11,0.182,4,4,1,1,2,3,8,2,0,3,4,12,7,15
Marcus Smart,19,17,22/11/2017,23-261,BOS,Away,MIA,L (-6),0,34:22:00,3,9,0.333,0,2,0,1,2,0.5,0,3,3,4,0,1,0,3,7,4.7,
Terry Rozier,1,1,16/10/2018,24-213,BOS,Home,PHI,W (+18),0,26:31:00,5,10,0.5,1,2,0.5,0,0,,0,8,8,1,0,1,1,0,11,8.8,22
Terry Rozier,2,2,19/10/2018,24-216,BOS,Away,TOR,L (-12),0,23:13,2,7,0.286,2,3,0.667,2,2,1,2,3,5,3,1,0,0,4,8,7.7,-4
Terry Rozier,3,3,20/10/2018,24-217,BOS,Away,NYK,W (+2),0,22:54,4,8,0.5,2,4,0.5,0,0,,0,1,1,2,0,0,1,3,10,5.5,0
Terry Rozier,4,4,22/10/2018,24-219,BOS,Home,ORL,L (-3),0,15:29,2,9,0.222,1,5,0.2,0,0,,0,2,2,1,0,0,0,0,5,0.8,9
Terry Rozier,5,5,25/10/2018,24-222,BOS,Away,OKC,W (+6),0,24:57:00,2,5,0.4,0,2,0,0,0,,0,3,3,4,4,0,0,1,4,8.6,3
Terry Rozier,6,6,27/10/2018,24-224,BOS,Away,DET,W (+20),0,27:21:00,4,8,0.5,2,3,0.667,4,4,1,0,8,8,2,0,0,0,2,14,13,15
Terry Rozier,7,7,30/10/2018,24-227,BOS,Home,DET,W (+3),0,19:28,1,4,0.25,0,1,0,1,2,0.5,0,1,1,2,2,1,1,0,3,3.6,5
Terry Rozier,8,8,1/11/2018,24-229,BOS,Home,MIL,W (+4),0,26:08:00,3,11,0.273,1,4,0.25,0,0,,0,7,7,3,0,2,1,4,7,3.5,-12
Terry Rozier,9,9,3/11/2018,24-231,BOS,Away,IND,L (-1),0,18:56,2,5,0.4,2,4,0.5,1,2,0.5,0,6,6,3,0,0,1,0,7,6.8,-9
Terry Rozier,10,10,5/11/2018,24-233,BOS,Away,DEN,L (-8),0,22:21,2,9,0.222,2,5,0.4,0,0,,0,3,3,0,1,1,1,2,6,1.3,-13
Terry Rozier,11,11,8/11/2018,24-236,BOS,Away,PHO,W (+7),0,20:35,3,8,0.375,1,3,0.333,3,4,0.75,2,4,6,1,0,0,1,1,10,7.1,-6
Terry Rozier,12,12,9/11/2018,24-237,BOS,Away,UTA,L (-8),1,36:09:00,7,13,0.538,5,8,0.625,3,3,1,1,5,6,3,0,0,0,1,22,19.6,-18
Terry Rozier,13,13,11/11/2018,24-239,BOS,Away,POR,L (-6),0,18:41,3,7,0.429,1,3,0.333,0,0,,0,0,0,1,0,0,0,2,7,3.2,3
Terry Rozier,14,14,14/11/2018,24-242,BOS,Home,CHI,W (+29),0,29:37:00,5,15,0.333,0,5,0,2,2,1,0,4,4,2,1,0,0,1,12,6.7,19
